V1.1:

1. chia ra 3 thư mục input, output, templates riêng để người dùng có thể dễ nhận biết.
	a. thư mục input:
	- chứa các file excel.
	- trong file chứa N cột với mỗi hàng là thông tin của 1 người (ví dụ: tên, tuổi, CCCD, ngày cấp, ...).
	- người dùng có thể thêm hoặc bớt các cột thông tin khác, phần mềm tự nhận diện và điền vào template để xuất ra file output.
	b. thư mục templates:
	- chứa các file word dạng template.
	- trong các template sẽ bao gồm các trường do người dùng tự thêm hoặc bớt.
	- các trường đó có quy luật dễ nhớ, dễ dùng đối với người không biết lập trình.
	- các trường phải tự nhận diện và đồng bộ số lượng với các trường trong file excel (phải đảm bảo đúng thông tin từng trường).
	c. thư mục output:
	- xuất ra các file với định dạng do người dùng có thể tùy chọn (ví dụ như: [ngày tháng năm ký HĐ].[số HĐ].HĐLĐ-[tên công ty].[tên người được ký HĐ] - tương ứng với: 260601.75.HĐLĐ-HĐP.Nguyễn Duy Hưng.docx).

2. kiểu Generate: One Person → One Contract (100 persons → 100 contracts)
